StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q9,Q10,Q11,Q12,Q13,Q14,Q1,Q2,Q2_3_TEXT,Q3,Q4,nonSevere,severe,Q18,severity
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"I have read the information on the previous page, and have been given the opportunity to email the researchers with any questions","I understand that my personal information will be used for the purposes explained to me. I understand that according to data protection legislation, 'public task' will be the lawful basis for processing:",I understand that all my personal information will remain confidential and that my data gathered in the study will be stored anonymously and securely. It will not be possible to identify me in any publications:,"I understand that my anonymised research data may be shared with, and used by, others for future research. (No-one will be able to identify me when these data are shared).","I understand that I am free to withdraw from the study without penalty if I so wish, simply by closing my browser:",I consent to participate in this research study,Please enter your age,Please indicate your gender - Selected Choice,Please indicate your gender - Prefer to self-describe as - Text,Is English your native language?,Are you fluent in English?,Please provide a number (between 0 – it is impossible – and 100 – it will definitely happen)  to communicate the chance of heavy rainfall to the readers of your newspaper: There is a(n) ________% chance that heavy rainfall will occur,Please provide a number (between 0 – it is impossible – and 100 – it will definitely happen) to communicate the chance of heavy rainfall to the readers of your newspaper: There is a(n)________% chance that heavy rainfall will occur.,Please indicate the year you were born,severity
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID19_3_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""severity""}"
2022-02-23 16:33:02,2022-02-23 16:34:09,0,100,67,1,2022-02-23 16:34:09,R_1IKJjGjPB7epA3L,anonymous,EN,1,1,1,1,1,1,100,3,test,1,1,,20,2010,2
2022-02-23 16:38:17,2022-02-23 16:39:24,0,100,67,1,2022-02-23 16:39:25,R_1gS0d64LC9XzUio,anonymous,EN,1,1,1,1,1,1,23,2,,1,1,20,,1998,1
2022-02-23 16:39:06,2022-02-23 16:40:07,0,100,60,1,2022-02-23 16:40:07,R_2qelMcRDwBqbpDw,anonymous,EN,1,1,1,1,1,1,33,1,,2,1,60,,1988,1
2022-02-23 16:39:00,2022-02-23 16:41:01,0,100,121,1,2022-02-23 16:41:02,R_2pVM4UWHtGFYlIs,anonymous,EN,1,1,1,1,1,1,40,2,,1,1,,40,1981,2
2022-02-23 16:39:45,2022-02-23 16:41:28,0,100,102,1,2022-02-23 16:41:28,R_Oj2cWwPpj2mona9,anonymous,EN,1,1,1,1,1,1,57,2,,1,1,35,,1964,1
2022-02-23 16:39:22,2022-02-23 16:41:38,0,100,136,1,2022-02-23 16:41:38,R_z6Yc0Rt1cqdg6bv,anonymous,EN,1,1,1,1,1,1,61,2,,1,1,,70,1960,2
2022-02-23 16:39:25,2022-02-23 16:41:42,0,100,137,1,2022-02-23 16:41:43,R_1diyoTYiFlP42uG,anonymous,EN,1,1,1,1,1,1,65,2,,1,1,,50,1957,2
2022-02-23 16:40:09,2022-02-23 16:41:51,0,100,101,1,2022-02-23 16:41:51,R_tLgihNODTDfcaul,anonymous,EN,1,1,1,1,1,1,28,2,,1,1,20,,1994,1
2022-02-23 16:40:41,2022-02-23 16:42:01,0,100,80,1,2022-02-23 16:42:02,R_3lVm0kdAZkfBN0B,anonymous,EN,1,1,1,1,1,1,22,2,,1,1,,15,2000,2
2022-02-23 16:40:31,2022-02-23 16:42:28,0,100,116,1,2022-02-23 16:42:29,R_1DoETz7wyaCZ5zP,anonymous,EN,1,1,1,1,1,1,44,2,,1,1,10,,1977,1
2022-02-23 16:40:38,2022-02-23 16:44:02,0,100,203,1,2022-02-23 16:44:02,R_1rNryB0qD8rtV4K,anonymous,EN,1,1,1,1,1,1,28,1,,1,1,,20,1994,2
2022-02-23 16:53:05,2022-02-23 16:53:56,0,100,50,1,2022-02-23 16:53:56,R_3JegxloxBYNYEau,anonymous,EN,1,1,1,1,1,1,32,2,,1,1,,50,1989,2
2022-02-23 16:52:26,2022-02-23 16:54:12,0,100,105,1,2022-02-23 16:54:12,R_Z7D6IQXB4HxkRoZ,anonymous,EN,1,1,1,1,1,1,34,2,,1,1,10,,1987,1
2022-02-23 16:52:46,2022-02-23 16:54:24,0,100,97,1,2022-02-23 16:54:24,R_25YIgOwiB5bLOJB,anonymous,EN,1,1,1,1,1,1,60,2,,1,1,,25,1961,2
2022-02-23 16:53:15,2022-02-23 16:54:57,0,100,101,1,2022-02-23 16:54:57,R_2xPmpHb8AnMo6RP,anonymous,EN,1,1,1,1,1,1,32,2,,1,1,20,,1989,1
2022-02-23 16:52:50,2022-02-23 16:54:57,0,100,126,1,2022-02-23 16:54:57,R_1QG99LtcQ9TVorf,anonymous,EN,1,1,1,1,1,1,34,1,,1,1,50,,1987,1
2022-02-23 16:53:39,2022-02-23 16:55:16,0,100,97,1,2022-02-23 16:55:16,R_3OkmdNAaaNutuxe,anonymous,EN,1,1,1,1,1,1,77,1,,1,1,20,,1944,1
2022-02-23 16:53:31,2022-02-23 16:55:24,0,100,112,1,2022-02-23 16:55:24,R_29hRsYu7VCvbGE5,anonymous,EN,1,1,1,1,1,1,24,2,,1,1,40,,1997,1
2022-02-23 16:54:32,2022-02-23 16:55:52,0,100,79,1,2022-02-23 16:55:52,R_2P7lMIlUwxAO86A,anonymous,EN,1,1,1,1,1,1,34,2,,1,1,,20,1987,2
2022-02-23 16:53:54,2022-02-23 16:55:59,0,100,124,1,2022-02-23 16:55:59,R_C3RiPLNP2ErHxn3,anonymous,EN,1,1,1,1,1,1,26,2,,1,1,,40,1995,2
2022-02-23 16:55:11,2022-02-23 16:56:02,0,100,51,1,2022-02-23 16:56:03,R_1mz5vjVSKGHxuLy,anonymous,EN,1,1,1,1,1,1,22,2,,2,1,8,,1999,1
2022-02-23 16:54:46,2022-02-23 16:56:18,0,100,91,1,2022-02-23 16:56:18,R_3oXGSMWef9HLux2,anonymous,EN,1,1,1,1,1,1,30,2,,1,1,15,,1991,1
2022-02-23 16:54:23,2022-02-23 16:56:23,0,100,120,1,2022-02-23 16:56:23,R_3JqHTftI8MDVxxS,anonymous,EN,1,1,1,1,1,1,43,2,,1,1,50,,1978,1
2022-02-23 16:54:21,2022-02-23 16:56:24,0,100,122,1,2022-02-23 16:56:24,R_3fITTq0R1w4pjXL,anonymous,EN,1,1,1,1,1,1,63,2,,1,1,,40,1958,2
2022-02-23 16:53:32,2022-02-23 16:56:27,0,100,174,1,2022-02-23 16:56:27,R_3I3PT20buOuCX18,anonymous,EN,1,1,1,1,1,1,36,2,,1,1,50,,1985,1
2022-02-23 16:54:02,2022-02-23 16:56:32,0,100,150,1,2022-02-23 16:56:33,R_1i4KpmBSEcT7zi2,anonymous,EN,1,1,1,1,1,1,25,1,,1,1,10,,1996,1
2022-02-23 16:55:23,2022-02-23 16:56:47,0,100,83,1,2022-02-23 16:56:47,R_291mWpxBYUq2ZuF,anonymous,EN,1,1,1,1,1,1,22,2,,1,1,10,,1999,1
2022-02-23 16:54:45,2022-02-23 16:57:01,0,100,136,1,2022-02-23 16:57:02,R_3Hkbk9MKqQIrr98,anonymous,EN,1,1,1,1,1,1,53,3,a person,1,1,,10,1968,2
2022-02-23 16:54:57,2022-02-23 16:57:13,0,100,136,1,2022-02-23 16:57:14,R_2wLei9WPwbbIAQj,anonymous,EN,1,1,1,1,1,1,32,2,,1,1,,10,1989,2
2022-02-23 16:56:12,2022-02-23 16:57:15,0,100,62,1,2022-02-23 16:57:15,R_3n65510sC2R2u1i,anonymous,EN,1,1,1,1,1,1,21,1,,2,1,,35,2000,2
2022-02-23 16:56:29,2022-02-23 16:57:30,0,100,61,1,2022-02-23 16:57:31,R_3FKzWbNh5VUIATx,anonymous,EN,1,1,1,1,1,1,33,2,,1,1,10,,1988,1
2022-02-23 16:54:01,2022-02-23 16:57:31,0,100,210,1,2022-02-23 16:57:32,R_28V3Tu1PT1Yg31y,anonymous,EN,1,1,1,1,1,1,32,2,,1,1,,20,1990,2
2022-02-23 16:55:37,2022-02-23 16:57:38,0,100,120,1,2022-02-23 16:57:38,R_2WBwqzG9J8M1wJW,anonymous,EN,1,1,1,1,1,1,51,2,,1,1,10,,1970,1
2022-02-23 16:55:46,2022-02-23 16:57:45,0,100,118,1,2022-02-23 16:57:45,R_3syLdi1xQSILE4j,anonymous,EN,1,1,1,1,1,1,19,1,,1,1,,30,2002,2
2022-02-23 16:56:13,2022-02-23 16:57:46,0,100,93,1,2022-02-23 16:57:46,R_2yrW3uWNy8NQPer,anonymous,EN,1,1,1,1,1,1,36,2,,1,1,,10,1985,2
2022-02-23 16:56:13,2022-02-23 16:58:14,0,100,120,1,2022-02-23 16:58:14,R_30xdTIaeJpPffzk,anonymous,EN,1,1,1,1,1,1,32,2,,1,1,25,,1989,1
2022-02-23 16:56:05,2022-02-23 16:58:19,0,100,133,1,2022-02-23 16:58:19,R_3njEKWqcUIYknRr,anonymous,EN,1,1,1,1,1,1,38,2,,2,1,,3,1983,2
2022-02-23 16:55:54,2022-02-23 16:58:26,0,100,151,1,2022-02-23 16:58:26,R_3qOk4dWHmJNBHS6,anonymous,EN,1,1,1,1,1,1,58,2,,1,1,,20,1963,2
2022-02-23 16:57:13,2022-02-23 16:58:27,0,100,74,1,2022-02-23 16:58:27,R_30ubdjP8Ie1TL2c,anonymous,EN,1,1,1,1,1,1,35,1,,1,1,15,,1986,1
2022-02-23 16:55:38,2022-02-23 16:58:33,0,100,175,1,2022-02-23 16:58:34,R_Rxglfl5nKmFO2Wt,anonymous,EN,1,1,1,1,1,1,56,2,,1,1,30,,1965,1
2022-02-23 16:57:08,2022-02-23 16:58:45,0,100,96,1,2022-02-23 16:58:45,R_1ocXPYZxJm9zl4F,anonymous,EN,1,1,1,1,1,1,27,2,,1,1,,25,1994,2
2022-02-23 16:57:23,2022-02-23 16:58:48,0,100,84,1,2022-02-23 16:58:48,R_2fiVru4YN2A0TXY,anonymous,EN,1,1,1,1,1,1,26,2,,1,1,15,,1995,1
2022-02-23 16:56:19,2022-02-23 16:58:48,0,100,148,1,2022-02-23 16:58:48,R_1BVQ846jX8525lp,anonymous,EN,1,1,1,1,1,1,52,1,,1,1,,20,1969,2
2022-02-23 16:56:57,2022-02-23 16:58:49,0,100,112,1,2022-02-23 16:58:49,R_uysN9KanJZXwP3r,anonymous,EN,1,1,1,1,1,1,60,2,,1,1,,80,1961,2
2022-02-23 16:56:51,2022-02-23 16:58:51,0,100,120,1,2022-02-23 16:58:52,R_DSm3WH1uIeByrTP,anonymous,EN,1,1,1,1,1,1,61,2,,1,1,20,,1960,1
2022-02-23 16:56:53,2022-02-23 16:58:55,0,100,122,1,2022-02-23 16:58:55,R_1pQmrxYduQnmOh9,anonymous,EN,1,1,1,1,1,1,52,2,,1,1,,50,1969,2
2022-02-23 16:55:19,2022-02-23 16:58:55,0,100,215,1,2022-02-23 16:58:55,R_wY96vBpGylPiuPv,anonymous,EN,1,1,1,1,1,1,18,2,,1,1,10,,2003,1
2022-02-23 16:55:06,2022-02-23 16:58:58,0,100,232,1,2022-02-23 16:58:59,R_1IMzoe4yFnY5RIC,anonymous,EN,1,1,1,1,1,1,45,2,,1,1,10,,1976,1
2022-02-23 16:57:52,2022-02-23 16:59:07,0,100,75,1,2022-02-23 16:59:07,R_3PgCBHmUAMo5r6o,anonymous,EN,1,1,1,1,1,1,21,2,,1,1,33,,2001,1
2022-02-23 16:56:29,2022-02-23 16:59:17,0,100,167,1,2022-02-23 16:59:17,R_PXTPkB82GkqiWit,anonymous,EN,1,1,1,1,1,1,63,2,,1,1,20,,1958,1
2022-02-23 16:57:13,2022-02-23 16:59:27,0,100,133,1,2022-02-23 16:59:27,R_3sn2qK2NUxM2L5L,anonymous,EN,1,1,1,1,1,1,53,2,,1,1,,20,1968,2
2022-02-23 16:54:32,2022-02-23 16:59:37,0,100,305,1,2022-02-23 16:59:37,R_Ycug7xPYGqo07rb,anonymous,EN,1,1,1,1,1,1,29,2,,1,1,,25,1992,2
2022-02-23 16:57:51,2022-02-23 16:59:39,0,100,107,1,2022-02-23 16:59:39,R_3G9Xw1ceB34d8r7,anonymous,EN,1,1,1,1,1,1,28,2,,1,1,15,,1993,1
2022-02-23 16:58:33,2022-02-23 16:59:48,0,100,75,1,2022-02-23 16:59:48,R_QnBIIqsKCREDEzL,anonymous,EN,1,1,1,1,1,1,23,2,,1,1,50,,1998,1
2022-02-23 16:54:42,2022-02-23 16:59:48,0,100,305,1,2022-02-23 16:59:48,R_22mhJVqcQfx61JI,anonymous,EN,1,1,1,1,1,1,43,2,,2,1,,80,1979,2
2022-02-23 16:57:41,2022-02-23 16:59:52,0,100,130,1,2022-02-23 16:59:52,R_3EKj4OqRDGbME1N,anonymous,EN,1,1,1,1,1,1,43,2,,1,1,,30,1978,2
2022-02-23 16:57:48,2022-02-23 17:00:05,0,100,136,1,2022-02-23 17:00:05,R_3ptX9mR7woAMKVT,anonymous,EN,1,1,1,1,1,1,29,2,,1,1,,10,1992,2
2022-02-23 16:57:17,2022-02-23 17:00:09,0,100,171,1,2022-02-23 17:00:09,R_UT5oes97SKY4T2V,anonymous,EN,1,1,1,1,1,1,44,1,,1,1,10,,1977,1
2022-02-23 16:58:03,2022-02-23 17:00:13,0,100,129,1,2022-02-23 17:00:13,R_24c6qqcyRpwCi8n,anonymous,EN,1,1,1,1,1,1,33,1,,2,1,12,,1989,1
2022-02-23 16:59:11,2022-02-23 17:00:14,0,100,62,1,2022-02-23 17:00:14,R_2X5018pCjIWqE96,anonymous,EN,1,1,1,1,1,1,26,1,,1,1,,10,1995,2
2022-02-23 16:59:04,2022-02-23 17:00:14,0,100,70,1,2022-02-23 17:00:14,R_2q42h0uGKGY6Obe,anonymous,EN,1,1,1,1,1,1,49,2,,1,1,15,,1972,1
2022-02-23 16:58:11,2022-02-23 17:00:15,0,100,124,1,2022-02-23 17:00:15,R_3qx5IO7cZCPuDGP,anonymous,EN,1,1,1,1,1,1,25,2,,1,1,,10,1997,2
2022-02-23 16:58:29,2022-02-23 17:00:20,0,100,111,1,2022-02-23 17:00:20,R_1Cyi5ATMKFWswPb,anonymous,EN,1,1,1,1,1,1,49,2,,1,1,,50,1972,2
2022-02-23 16:58:33,2022-02-23 17:00:23,0,100,110,1,2022-02-23 17:00:24,R_2VEA9RkWty7GdCz,anonymous,EN,1,1,1,1,1,1,53,2,,1,1,,50,1969,2
2022-02-23 16:59:27,2022-02-23 17:00:36,0,100,69,1,2022-02-23 17:00:37,R_6FIso7jUmUb0gZX,anonymous,EN,1,1,1,1,1,1,23,2,,2,1,20,,1999,1
2022-02-23 16:59:40,2022-02-23 17:00:39,0,100,58,1,2022-02-23 17:00:39,R_31viaFBtPMwP33A,anonymous,EN,1,1,1,1,1,1,21,1,,1,1,20,,2000,1
2022-02-23 16:58:44,2022-02-23 17:00:41,0,100,116,1,2022-02-23 17:00:41,R_2v8Jx0LvTCiQBOb,anonymous,EN,1,1,1,1,1,1,63,1,,1,1,15,,1958,1
2022-02-23 16:58:59,2022-02-23 17:00:50,0,100,111,1,2022-02-23 17:00:50,R_33w3xw32VK3IbFn,anonymous,EN,1,1,1,1,1,1,39,2,,1,1,30,,1982,1
2022-02-23 16:58:30,2022-02-23 17:00:58,0,100,147,1,2022-02-23 17:00:58,R_3KoxDfXoh3WlgUY,anonymous,EN,1,1,1,1,1,1,45,2,,2,1,,30,1976,2
2022-02-23 16:59:45,2022-02-23 17:01:03,0,100,78,1,2022-02-23 17:01:03,R_sRm7NWxSMy4X1dv,anonymous,EN,1,1,1,1,1,1,25,4,,1,1,,50,1996,2
2022-02-23 16:53:14,2022-02-23 17:01:05,0,100,470,1,2022-02-23 17:01:05,R_2R4YvpQJIpSwrZs,anonymous,EN,1,1,1,1,1,1,49,2,,1,1,,20,1972,2
2022-02-23 16:59:31,2022-02-23 17:01:07,0,100,96,1,2022-02-23 17:01:07,R_3lEUgdqqstvPvgQ,anonymous,EN,1,1,1,1,1,1,31,2,,1,1,25,,1990,1
2022-02-23 17:00:00,2022-02-23 17:01:11,0,100,71,1,2022-02-23 17:01:11,R_1H0otbN62nt7qaq,anonymous,EN,1,1,1,1,1,1,41,1,,1,1,10,,1980,1
2022-02-23 17:00:09,2022-02-23 17:01:25,0,100,75,1,2022-02-23 17:01:25,R_30dEzSGRkVXJ7oU,anonymous,EN,1,1,1,1,1,1,30,1,,1,1,20,,1991,1
2022-02-23 17:00:04,2022-02-23 17:01:26,0,100,81,1,2022-02-23 17:01:26,R_3p5WJg5LcocXnkv,anonymous,EN,1,1,1,1,1,1,34,2,,2,1,,50,1987,2
2022-02-23 16:59:58,2022-02-23 17:01:31,0,100,93,1,2022-02-23 17:01:32,R_x2Qt40mLs1LEeFX,anonymous,EN,1,1,1,1,1,1,20,2,,1,1,15,,2001,1
2022-02-23 16:59:21,2022-02-23 17:01:32,0,100,130,1,2022-02-23 17:01:32,R_1erU3Jfz2DOIZtz,anonymous,EN,1,1,1,1,1,1,34,1,,2,1,,10,1987,2
2022-02-23 17:00:32,2022-02-23 17:01:34,0,100,62,1,2022-02-23 17:01:35,R_3GeqwessQ8yxGSp,anonymous,EN,1,1,1,1,1,1,33,2,,1,1,,30,1988,2
2022-02-23 17:00:17,2022-02-23 17:01:35,0,100,78,1,2022-02-23 17:01:35,R_1nUSFvj1t039Yp5,anonymous,EN,1,1,1,1,1,1,22,2,,1,1,,15,1999,2
2022-02-23 17:00:48,2022-02-23 17:01:56,0,100,68,1,2022-02-23 17:01:56,R_XZbsGX5sfxV8pxv,anonymous,EN,1,1,1,1,1,1,33,2,,1,1,,0,1988,2
2022-02-23 16:58:28,2022-02-23 17:02:02,0,100,213,1,2022-02-23 17:02:02,R_2BepEjhoKNbgxrl,anonymous,EN,1,1,1,1,1,1,41,2,,1,1,,50,1980,2
2022-02-23 17:00:02,2022-02-23 17:02:16,0,100,134,1,2022-02-23 17:02:17,R_1i87wSw334Su5Aq,anonymous,EN,1,1,1,1,1,1,53,2,,1,1,40,,1968,1
2022-02-23 16:58:54,2022-02-23 17:02:17,0,100,202,1,2022-02-23 17:02:18,R_1dhKtf9nuZNLN67,anonymous,EN,1,1,1,1,1,1,54,2,,1,1,,50,1968,2
2022-02-23 17:00:39,2022-02-23 17:02:23,0,100,103,1,2022-02-23 17:02:23,R_3QWfIkpAoIndFrT,anonymous,EN,1,1,1,1,1,1,59,4,,1,1,,5,1962,2
2022-02-23 17:00:14,2022-02-23 17:02:23,0,100,129,1,2022-02-23 17:02:23,R_1MVXyaM2veWUGy8,anonymous,EN,1,1,1,1,1,1,47,2,,2,1,,90,1974,2
2022-02-23 17:00:35,2022-02-23 17:02:39,0,100,124,1,2022-02-23 17:02:39,R_2Ycb4IGxoZq1dm5,anonymous,EN,1,1,1,1,1,1,52,2,,1,1,5,,1970,1
2022-02-23 17:00:47,2022-02-23 17:02:43,0,100,115,1,2022-02-23 17:02:43,R_1j6Nz7WwBSyFHAE,anonymous,EN,1,1,1,1,1,1,48,2,,2,1,,20,1973,2
2022-02-23 17:00:49,2022-02-23 17:03:01,0,100,132,1,2022-02-23 17:03:01,R_2tok73AqfKK2EzY,anonymous,EN,1,1,1,1,1,1,41,2,,1,1,60,,1980,1
2022-02-23 17:00:24,2022-02-23 17:03:03,0,100,159,1,2022-02-23 17:03:04,R_3EcoJUBEXeHfhuZ,anonymous,EN,1,1,1,1,1,1,64,1,,1,1,40,,1957,1
2022-02-23 17:00:43,2022-02-23 17:03:05,0,100,142,1,2022-02-23 17:03:05,R_1BRhgGAYNHF30xH,anonymous,EN,1,1,1,1,1,1,44,2,,1,1,,40,1977,2
2022-02-23 16:59:59,2022-02-23 17:03:10,0,100,190,1,2022-02-23 17:03:10,R_1lnUBKxtCNZM0Xo,anonymous,EN,1,1,1,1,1,1,41,2,,1,1,25,,1980,1
2022-02-23 16:58:52,2022-02-23 17:03:37,0,100,285,1,2022-02-23 17:03:37,R_sMuYUvXz8vrSVwJ,anonymous,EN,1,1,1,1,1,1,22,2,,2,1,75,,1999,1
2022-02-23 17:01:05,2022-02-23 17:03:40,0,100,155,1,2022-02-23 17:03:41,R_2zGAYPq5mgO17uy,anonymous,EN,1,1,1,1,1,1,49,1,,1,1,10,,1972,1
2022-02-23 16:59:45,2022-02-23 17:03:58,0,100,253,1,2022-02-23 17:03:58,R_1hNm47BSgd6rPNg,anonymous,EN,1,1,1,1,1,1,53,2,,1,1,,45,1968,2
2022-02-23 17:00:12,2022-02-23 17:04:12,0,100,239,1,2022-02-23 17:04:12,R_54EP3Hz34I3gne1,anonymous,EN,1,1,1,1,1,1,53,2,,1,1,,50,1968,2
2022-02-23 17:00:49,2022-02-23 17:04:23,0,100,213,1,2022-02-23 17:04:23,R_3EEbGuJq60bC4yc,anonymous,EN,1,1,1,1,1,1,36,2,,2,1,15,,1986,1
2022-02-23 17:00:30,2022-02-23 17:04:28,0,100,238,1,2022-02-23 17:04:28,R_31zumJq9Z48zYHc,anonymous,EN,1,1,1,1,1,1,35,2,,2,1,60,,1986,1
2022-02-23 16:59:50,2022-02-23 17:04:29,0,100,278,1,2022-02-23 17:04:29,R_3LgN6zb78cAxkqN,anonymous,EN,1,1,1,1,1,1,46,2,,2,1,10,,1975,1
2022-02-23 17:00:57,2022-02-23 17:05:07,0,100,249,1,2022-02-23 17:05:07,R_yZN3OGKDvuPE4ZH,anonymous,EN,1,1,1,1,1,1,33,2,,2,1,,50,1988,2
2022-02-23 17:02:55,2022-02-23 17:05:26,0,100,150,1,2022-02-23 17:05:26,R_302wSamMGg3TdDS,anonymous,EN,1,1,1,1,1,1,63,2,,1,1,60,,1958,1
2022-02-23 17:00:20,2022-02-23 17:06:44,0,100,383,1,2022-02-23 17:06:45,R_OD6Eqk0RZw2M8wN,anonymous,EN,1,1,1,1,1,1,19,2,,2,1,,25,2002,2
